"","review","score"
"358","¾Æ±âµéÀÌ ³Ê¹« ±Í¿±´Ù ±ÍÆÄÁÙ ¶§ ÃÖ°í ","10"
"359","°¨µ¿ÀûÀÎ ¿µÈ­¿´½À´Ï´Ù.¿¬±âµµ ÁÁ¾Ò±¸¿ä. ","8"
"360","ÀÌ¹ÎÀ» ÇÑ »ç¶÷À¸·Î¼­ °í³­°ú ±Øº¹, °¡Á· »ç¶û ¸ðµÎ ³ªÀÇ ½ºÅä¸®°°Àº... ","8"
"361","ÀÜÀÜÇÏ°í ¾Æ¸§´Ù¿ü½À´Ï´Ù ","8"
"362","ÀÌ¹ÎÀÚÀÇ »îÀ» ´ã´ãÇÏ°Ô Ç®¾î³¿. ¹Ì³ª¸® °°Àº ¸ÀÀÌ¶ö±î. ","8"
"363","¿¬±âÃ³·³ ½º·¯ÁöÁö ¾ÊÀ¸·Á°í ±×·¸°Ô³ª ¹öµÕ´ò´Âµ¥ °á±¹ ¿¬±â·Î ³¯¾Æ°¬´Ù.ÇÏÁö¸¸ °¡Á·Àº ³²¾Ò°í, ¾ÕÀ¸·Î »¸¾î³ª°¡°ÚÁö. ¹Ì³ª¸®Ã³·³. ","8"
"364","¿µÈ­´Â ¹Ì±¹ÀÌ¹ÎÀÚ·Î¼­ÀÇ »î°ú ±×°÷¿¡ ÇÔ²²ÇÑ ÇÒ¸Ó´Ï.ÀÇ µû½ºÇÔÀ» »ý°¢ÇÏ°Ô ÇÕ´Ï´Ù. ¹Ì³ª¸®´Â ¸ðµç°ÍÀÌ ´Ù Çã¹°¾îÁ®µµ °¡Á·¸¸Àº ¹Ì³ª¸®Ã³·³ ³¡±îÁö »ì¾Æ³²¾Æ¾ßÇÏ´Â °¡Àå ¼ÒÁßÇÑ °ÍÀÓÀ» ¶æÇÏ´Â °ÍÀÌ¶ó »ý°¢ÇÕ´Ï´Ù. »õ»ï ÇÑ±¹¿¡¼­ ...","8"
"365","¡°ÁýÀ¸·Î¡± °¡ ¹®µæ ¶°¿À¸£´Â ¿µÈ­. ÇÒ¸Ó´Ï¿Í ¼ÕÀÚÀÇ °¨Á¤¼±ÀÇ º¯È­°¡ »ç¶û½º·¯¿ò ","10"
"366","ÀÜÀÜÇÑ °¨µ¿°¡Á·ÀÇ »ç¶û ","8"
"367","Æò¹üÇÏ´Ù¸é Æò¹üÇÑ ½ºÅä¸®. ÇÏÁö¸¸ ¼¶¼¼ÇÑ ¿¬Ãâ°ú ÃÔ¿µÀÌ ±× ½ÃÀýÀÇ °ø±â¸¦ Ç³¼ºÇÏ°Ô µÇ»ì¸°´Ù. ","8"
"368","º¸°í³ª´Ï ¸¾ÀÌ ´ä´äÇØÁö³×¿ä »ç´Â°Ô ¹ºÁö Âü ±×·¡µµ ±â¿î³»¼­ »ì¾Æ¾ß°ÚÁÒ? ","8"
"369","ÀÜÀÜÇÏ°Ô º¸±â ÁÁ¾Ò°í ¿©·¯°¡Áö Æ÷ÀÎÆ®µéÀÌ ÁÁ¾Ò¾î¿ä. ÀÜÀÜÇÏ°Ô ¹º°¡ ¾Ë¼ö¾øÀÌ ¹Ð·Á¿À´Â°Ô ÁÁ¾Ò¾î¿ä. ","9"
"370","¿À·£¸¸¿¡ Àç¹Õ°Ô º» ¿µÈ­¿´¾î¿ä ","8"
"371","Àú¿¹»êÀÌ¶ó´Â ¸»À» µè°í ºÁ¼­ ±×·±Áö, µ¶¸³¿µÈ­ º¸´Â ´À³¦ÀÌ¾ú½À´Ï´Ù.¸ðµç ¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ¾Ò¾î¿ä.Á¦¸ñÀÌ ¹Ì³ª¸®¿©¼­ ³ªÁß¿¡ ¹Ì³ª¸® ½É´Â ÁÙ ..¤¾¤¾¤¾ ","8"
"372","°¨µ¿ÀûÀÌ¿¡¿ä! °­Ãß¿¡¿ä!!ÃÖ±Ù¿¡ º» ¿µÈ­ Áß¿¡ Á¦ÀÏ °¡½¿À» ¿ï·È¾î¿ä! ","10"
"373","ÀÎ°£±ØÀå ¿µÈ­¹öÀü ÀÔ´Ï´Ù ³Ê¹« ±â´ëÇÏÁö ¸¶½Ã±æ ...³²ÀÚÁÖÀÎ°ø ÇÑ±¹Àß ¿¬±â°¡ Á¶±Ý ¾î»öÇß½À´Ï´Ù ","6"
"374","±×³É ¸®Æ²Æ÷·¹½ºÆ®Ã³·³ ÀÜÀÜÇÏ°Ô Èú¸µÇÏ´Â ´À³¦À¸·Î º¸´Â ¿µÈ­°°¾Æ¿ä ½ºÅä¸®´Â ¸ð¸£°Ú´Âµ¥ ÀÜÀÜÇÔÀÏ´Ü ","10"
"375","¾ïÁö·Î  ¿ï¸®°Å³ª  °¨µ¿ÁÖ·Á´Â  ¿µÈ­°¡  ¾Æ´Ñ,,  Á¤¸»  ÀÏ»ó°°°í  ÀÚ¿¬½º·±  ´À³¦ÀÌ   ÁÁ¾Ñ¾î¿ä, ","8"
"376","ÀÜÀÜÇÑ ¿©¿îÀ» ÁÖ´Â ¿µÈ­¸Å·ÂÀûÀÌ¿¡¿ä..! ","8"
"377","ÀüÇÏ°íÀÚ ÇÏ´Â ¸Þ¼¼Áö¸¦ ÇØ¼® ÇÏ¸ç º¸´Â Àç¹Ì°¡ ÀÖ¾ú½À´Ï´Ù. ³Ê¹« ¾î·ÆÁöµµ ³Ê¹« ½±Áöµµ ¾Ê°Ô ¿µÈ­¼Ó¿¡ ¿©·¯ ¿ä¼ÒµéÀÇ ¸Þ¼¼Áö¿Í ³»¿ëÀ» ½É¾î ³õÀ¸½Å°Í °°¾Æ ¿µÈ­¿¡ Á» ´õ ¸ôÀÔÀÌ µÇ¾ú´ø°Å °°½À´Ï´Ù. ºÎµð ¹Ì³ª¸®¶ó´Â ¿µÈ­°¡ ...","9"
"378","½ºÆ¼ºì ¿¬ÀÇ ÇÑ±¹¸» ¿¬±â°¡ ³ª³¯ÀÌ ´Ã¾î°£´Ù. ","6"
"379","ÀÏÁ¾ÀÇ ¼øÈ­µÈ PCÀÎ°¡? ÄÚ¸®¾È ¾Æ¸Þ¸®Ä­À» º¸´Â ¹Ì±¹ÁÖ·ù¹éÀÎ»çÈ¸ÀÇ ½Ã¼±ÀÌ ´Þ°©Áö¸¸Àº ¾Ê¾Æ.¾ÆÄ«µ¥¹Ì¸¦ ¹ÞÀ» ¼ø ÀÖ°ÚÁö. ","6"
"380","ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ½À´Ï´Ù ¹Ì±¹ÀÌÁö¸¸ ¹Ì±¹º¸´Ù´Â ÇÑ±¹À» ´õ »ý°¢³ª´Â ¿µÈ­ÀÔ´Ï´Ù ¿Ö ¸¶Áö¸·¿¡ ±×·± °á¸»ÀÏ±î °í¹ÎÀÌ ³²±ä ÇÏÁö¸¸ ¸¶À½¼Ó¿¡ ±íÀÌ ³²¾ÆÀÖÀ» ¿µÈ­¿´½À´Ï´Ù ","8"
"381","ÀÜÀÜÇÏ°í Àç¹Õ³×¿ä ÃßÃµ ","8"
"382"," ","8"
"383","ÄÚ·Î³ª »çÅÂ ¾ÆÈÄ ÃÖ°í±¹³» ¿µÈ­ ","9"
"384","ÇÑ±¹ Æ¯À¯ÀÇ ½ÅÆÄ°¡ ¾ø´ÂÁ¡À» ³ô°Ô ÃÄÁÖ°í ½Í½À´Ï´Ù. ¸ðµç ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ¶Ù¾î³µÀ¸¸ç ÀÎ¹°µéÀÇ ¼­»ç¿ª½Ã ºÎÁ·ÇÔÀÌ ¾ø¾ú°í Á¦ÀÌÄß°ú ¸ð´ÏÄ«ÀÇ ´ë¸³Àº ¿ì¸® »î¿¡¼­ ÃæºÐÈ÷ ¸¶ÁÖÇÒ ¼ö ÀÖ´Â °¥µî. ´©±¸ÀÇ Àß¸øµµ ¾Æ´Ñ.. ±Ùµ¥...","8"
"385","ÀÜÀÜÇÑ ³óÃÌÀÇ »îÀÌ ¿ì¸®³ª¶ó¶û ºñ½ÁÇÏ´Ù ","8"
"386","Àû´çÈ÷ ±¦Âú½À´Ï´Ù. Á¦2ÀÇ ±â»ýÃæÀ» ±â´ëÇÏ°íº»´Ù¸é ½Ç¸ÁÀÌ Å¬°Å±¸¿ä. À±¿©Á¤¿¬±â¿¡ ±â´ë¸¦ Çß´Âµ¥ ±â´ëÀÌÇÏ¿´±¸¿ä. (LaºñÆò°¡ Á¶¿¬»óÀÌ Á» ÀÇ¾Æ½º·¯¿ïÁ¤µµ) ³²ÀÚ¾ÆÀÌ°¡ ±×³ª¸¶ ¿µÈ­¸¦ Àß»ì·È´Ü? »ý°¢µéÁ¤µµ¿´³×¿ä.ÀüÃ¼ÀûÀÎ±¸¼º...","7"
"387","Àü ³Ê¹« ÁÁ°Ô ºÃ½À´Ï´Ù. ÇÑ±¹¿µÈ­¿¡¼­´Â ÀÌÀü¿¡ ¾ø´ø ´À³¦ÀÇ ¿¬ÃâÀÌ¿´´ø°Í °°±¸¿ä. ¿µ»ó¹Ì À½¾Ç ¿¬±â ¿¬Ãâ ºüÁö´Â°Ô ¾ø³×¿ä.¿£µùµµ ¸¶À½¿¡ µì´Ï´Ù. ±×µéÀÇ ÁøÁ¤ÇÑ ½ÃÀÛÀ» ÀÀ¿øÇÏ°í ½Í³×¿ä ","9"
"388","¸Ô¸ÔÇÏ°íµµ ÀÜÀÜÇÑ ÀÌ¾ß±â¼Ó¿¡ ´ã±ä ¹«°Å¿î ±³ÈÆ»îÀÇ Áø½Ç°ú ½Ã´ë¸¦ ³ÑÀº À¯»ê¿¡ ´ëÇÑ Âù°¡ ","10"
"389","»ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­¿´½À´Ï´Ù ","10"
"390","³»´øÁ®Áø ÀÚµéÀÌ ÀÇÁöÇÒ °÷Àº °á±¹ ¼­·ÎÀÇ »Ñ¸®°¡ ¾Æ´Ï·ª ","7"
"391","¾î¸± ¶§ ÇÒ¸Ó´Ï¶û °°ÀÌ »ì¾Ò´Âµ¥ ¾î¸± ¶§ »ý°¢ ³ª¼­ ÄÚ³¡ÀÌ ÂôÇØÁö´Â ¿µÈ­¿´¾î¿ä. ÀÌÁ¦ Ä¿¼­ º¸´Ï ¾Æºü¿Í ¾ö¸¶´Â ¾î¶² ¸¶À½ÀÌ¾úÀ»Áö »ý°¢ÇØº¸°Ô µÇ³×¿ä. ±×¸®°í ¿µ»ó¹Ì°¡ ³Ê¹« ÁÁ¾Æ¿ä. ¸¶Áö¸·À¸·Î µ¥ÀÌºø ³Ê¹« ±Í¿©¿ö¿ä. ","10"
"392","À±¸çµé¾ú´Ù. ÀÜÀÜÇÏ°í Â÷ºÐÇÑ ¿µÈ­. ","9"
"393"," ","9"
"394","Ã´¹ÚÇÑ ¶¥¿¡ »Ñ¸®¸¦ ³»¸®·Á°í ÇÏ´Â ÀÌ¹ÎÀÚ °¡Á·À» ÀÜÀÜÇÑ È£Èí°ú ½ºÅä¸®·Î Ç®¾î³ª°£´Ù. ÇÒ¸Ó´Ï°¡ °¡Á®¿Í ³¸¼± ¶¥ÀÌÁö¸¸ »Ñ¸®¸¦ ³»¸®°í Àß ÀÚ¶ó´Â ¹Ì³ª¸®´Â ±× °¡Á·ÀÌ ¹Ù¶ó´Â ÀÚ½ÅµéÀÇ ³»ÀÏÀ» »óÂ¡ÇÑ´Ù. ½ºÅä¸®, ¿¬±â, ¿¬Ãâ ...","7"
"395","µµ´ëÃ¼... ¿Ö »óÀ» ¹ÞÀº°ÅÁö ? ÀÇ±¸½ÉÀÌ µå´Â ¿µÈ­... ÄíÅ°¿µ»óÀÌ ¾ø´ÂÁö ¸ô¶úÁö¸¸ ³¡³ªÀÚ¸¶ÀÚ ÀÖ´ÂÁö ±Ã±ÝÇÏÁöµµ ¾Ê°í ¾Æ¹« »ý°¢¾øÀÌ ±×³É ³ª¿Ô³×¿ä »ì¸é¼­ ¿µÈ­ ÆòÁ¡ ³²±â´Â°Ç Ã³À½ÀÓ ¤»¤» ","5"
"396","°¡Àå °³ÀÎÀûÀÎ ¼ÒÀç·Î °¡Àå º¸ÆíÀûÀÎ ±ú´âÀ½À» ÁÖ´Ù. ","9"
"397","À±¿©Á¤´Ô ¶§¹®¿¡ º¸·¯°¡±äÇßÁö¸¸ Á¤¸» À±¿©Á¤ ¹è¿ì´Ô ³ª¿À´Â ½ÃÁ¡¸¸ ÁýÁß..´Ù¸¥ ºÎºÐÀº ¹Ô¹ÔÇÑ ´ÙÅ¥ÀÌÇÏ ","6"
"398","¿µ»ó³ª¸§´ë·ÎÀå¸éÀå¸éµéÀÇ ÀÇ¹Ì¸¦ »ý°¢ÇÏ°ÔµÇ¼­ ±¦Âú¾Ò¾î¿ä ¿¬±â´Â´Ù ³Ê¹« ÁÁ¾Ò´Âµ¥ ³»¿ëÀÌ³Ê¹«Áö·çÇß¾î¿ä ","5"
"399","¹Ì³ª¸® ..¹Ì³ª¸®.. ¿ø´õÇ®.. ¿ø´õÇ®¿µÈ­°üºÒ ¾ÈÄÑÁ³À¸¸é ³¡³­ÁÙ ¸ô¶úÀ»µí ","5"
"400","°¡Á·Àº ¾î¶² °í³­ÀÌ ´ÚÃÄµµ °á±¹Àº ¸ðÀÌ´Â °Ô °¡Á·ÀÎ °Í °°´Ù. ¸Å¿ì °íµÇ±âµµ ÇÏ°í, °¡²û ½Î¿ì±âµµ ÇÏ¸é¼­µµ °¡Á·Àº °¡Á·ÀÌ¶õ ÀÌ¸§À¸·Î ¼ÒÁßÇÏ´Ù. ","10"
"401","³¸¼± ¶¥¿¡ °¡¼­ ÅÍ¸¦ Àâ¾Æ°¡´Â ÇÑ±¹°¡Á·ÀÇ ¸ð½ÀÀ» ±×¸° ¿µÈ­³×¿ä. ¿ø·¡ ³ª°í ÀÚ¶õ °÷¿¡¼­ »ýÈ°ÇÏ´Â °Í°ú »õ·Î¿î °÷¿¡ °¡¼­ 0ºÎÅÍ ½ÃÀÛÇÏ´Â °ÍÀº ÃµÁö Â÷ÀÌÀÝ¾Æ¿ä, ÈÄÀÚÀÇ »îÀ» »ê »ç¶÷µéÀÇ ¾ÖÈ¯ÀÌ ´À²¸Á³¾î¿ä. ¹è¿ìµé ¿¬±â...","7"
"402","°¨µ¶ÀÇ ÀÎÅÍºä ¿µ»óÀ» º¸¸é¼­, ¿µÈ­¿¡ ´ëÇÑ ±â´ë°¡ ³ô¾ÆÁ³°í ²À º¸°í½Í¾îÁ³½À´Ï´Ù!ÀÚ¿¬ÀÌ ¸¹ÀÌ µîÀåÇÏ´Ù º¸´Ï, ¿µ»ó¹Ì°¡ ³Ê¹« ÁÁ¾Ò°í, ÀûÁ¤ÇÑ ½ÃÁ¡¿¡ Èå¸£´Â À½¾Çµµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù!!!´Ù¸¸, °³ÀÎÀûÀ¸·Î ÇÒ¸Ó´ÏÀÇ °©ÀÛ½º·± ...","8"
"403","±¹°æÀ» ³Ñ¾î¾ß ¾Ë ¼ö ÀÖ´Â °Í. ±¹°æÀ» ³ÑÁö ¾Ê¾Æµµ ´À³¥ ¼ö ÀÖ´Â °Í. ","8"
"404","°úÇÏÁö¾Ê°íºÎÁ·ÇÏÁöµµ¾ÊÀºÀÜÀÜÇÑ °¨µ¿ÁøÇÑ ¿©¿îÀÌ ³²´Â´Ù ~ ","10"
"405","Ç¥Á¤ ÇÏ³ª·Î ¸ðµç°É ¼³¸íÇÏ´Â ¿¬½ÃÀÇ ÀýÁ¤. ","9"
"406","ÀÌ·¯´Ï Àú·¯´Ï ÇØµµ °¡Á· °¡Á· °¡Á·. ","8"
"407","Á¶¿ëÇÏ°í ÀÜÀÜÇÑ ¿µÈ­ÀÔ´Ï´Ù. ±ØÀûÀÎ ¹ÝÀüÀÌ³ª ½ºÅä¸®¸¦ ±â´ëÇÏ¼Ì´Ù¸é ¹Ô¹ÔÇÕ´Ï´Ù. ÃµÃµÈ÷ ¹Ù¶óº¸¸ç µû¶ó°¡¸é ÃæºÐÈ÷ Áñ±æ ¼ö ÀÖÀ» °Í °°½À´Ï´Ù. ","8"
"408"," ","10"
"409","°µÀûÀ¸·Î ³Ê¹« ±â´ë¸¦ Çß´ÂÁö ¾î¶²Æ÷ÀÎÆ®¿¡ °¨µ¿À» ¹Þ¾Æ¾ßÇÏ´ÂÁö  ´«,±Í¸¦ È°Â¦¿­°í±â´Ù·ÈÁö¸¸..Æ¯º°ÇÑ°Ç¾ø¾ú³×¿ä..±â´ë°¡Ä¿¼­±×·¨´ÂÁö½Ç¸ÁÀÌ¾ú¾î¿©¤Ñ¤Ñ ","6"
"410","¿µÈ­°¡ ¾Æ¸§´ä±äÇÑµ¥ °³¿¬¼ºÀÌ¶û Àå¸éÀüÈ¯ÀÌ±×³É... ","8"
"411","³Ê¹«¸¹Àº ºÒÇÊ¿äÇÑ Àå¸éÀ¸·Î °ü°´ÀÇ ±â¿îÀ» »« ¿µÈ­>>>¿À·ÎÁö ±â»ýÃæÀÇ ´öÀ»º» ¿µÈ­ ","6"
"412","¹º°¡ ³¡ÀÌ ¾Æ½±±ä ÇÏÁö¸¸ ÀÇ¹ÌÀÖ´Â ¿µÈ­ ","8"
"413","80³â´ë ¹Ì±¹À¸·Î ÀÌ¹Î °£ »ïÃÌ³× °¡Á·µéÀÌ »ý°¢³ª´Â ¿µÈ­¿´´Ù¤Ð¤Ð ","8"
"414","¿ª½Ã ¿µÈ­´Â ¾Æ¹«·± Á¤º¸ ¾øÀÌ Å« ±â´ë¾øÀÌ ºÁ¾ßÇÑ´Ù°í »ý°¢ÇÑ´Ù. °³ºÀÇÏ±âÀü¿¡ µé¶á ¼Ò¹®ÀÌ ¸¹¾Æ¼­ ±×·¨³ª ¸Ó¸®·Î´Â ÀÌÇØÇÏ´Âµ¥ ¸¶À½ÀÇ ¿ï¸²Àº Å©Áö ¾Ê¾Ò´Ù. ÁÁ°Ô ¸»ÇÏ¸é ´ã¹éÇÏ°í ³ª»Ú°Ô ¸»ÇÏ¸é ½É½ÉÇÏ´Ù. ","6"
"415","ÀÌ¹ÎÀÚµéÀÇ °í´ÜÇÑ Á¤Âø¿©Á¤¿¡ ¸¶À½ÀÌ ¾ÆÆÍ¾î¿ä. ","8"
"416","ÀÜÀÜÇÏ°í ºÎ´ã ¾ø´Â ¼ÒÀç¶ó¼­ Áö·çÇÏ°Ô ´À²¸Áú ¼ö ÀÖÁö¸¸ Á¡Á¡ ½×¿©°¡´Â ÀÌ¾ß±â ´öºÐ¿¡ °¨µ¿ÀûÀ¸·Î Àß ºÃ½À´Ï´Ù ","8"
"417","°ü¶÷ Á÷ÈÄ¿¡´Â ½Ç¸Á°¨ÀÌ ÀÖ¾úÁö¸¸ µ¹ÀÌÄÑº¼¼ö·Ï ¿µÈ­ÀÇ µû½ºÇÔ°ú ÃÊ·Ïºû ¿µ»óÀÌ ¶°¿Ã¶ó ÀÜÀÜÇÑ °¨µ¿À¸·Î ³²Àº ÀÛÇ° ","7"
"418","´º½º¿¡¼­º¸µµµÉÁ¤µµ·Î,»ó¹ÞÀ»¸¸ÇÑ¿µÈ­´Â¾Æ´Ñ°Í°°¾Æ¿ä!...±×³ÉÀÏ¹ÝÀûÀÎ½Ã³ª¸®¿À¿¡,ÀÓÆÑÆ®°¡¾ø¾î¿ä!...º¸ÅëÀÏ¹Ý¿µÈ­¼öÁØÀÎµí!... ","6"
"419","Å¸Áö¿¡¼­ ¹Ì³ª¸®°°Àº »ý¸í·ÂÀ¸·Î ¹öÅß°¡´Â ³ª³¯µé ","8"
"420","±× ½Ã´ë Àç¿Üµ¿Æ÷µéÀÇ ÀÌ ¾Ç¹® »îÀÌ º¸¿´´Ù. ¿µ»ó¹Ì°¡ µ¸º¸¿´´ø ¿µÈ­. ","6"
"421","ÀÜÀÜÇÏ´Ï º¸±âÁÁ¾Ò½À´Ï´Ù µ¥ÀÌºøÁ¹±Í ","10"
"422","ÇØ¿Ü¼­ ±ØÂùÀÌ¶ó´Âµ¥ ±×Á¤µ· ¾Æ´ÏÁö¸¸ °¡ÀåÀÇ ¹«°Ô¿¡ Å©°Ô °ø°¨µÇ¾îº½ °¡Á·ÀÌ¶ó´Â ÀÎ¿¬Àº ±×¸® ½±°Ô ²÷À» ¼ö ¾ø´Â °ü°èÀÓ ","7"
"423","ÀÜÀÜÇÑ ÈÞ¸Ó´ÏÁò. °ç¿¡ ÀÖ´Â°Ç °¡Á·»Ó ","10"
"424","¿ø´õÇ®, ¿ø´õÇ® ¹Ì³ª¸® ","8"
"425","ÇÒ¸Ó´Ï°¡ »ý°¢³ª°í ´Ùµé ¿¬±â°¡ ÁÁ¾Ò´Ù ","8"
"426","µ¶¸³¿µÈ­Ä¡°í »ó´çÈ÷ ±¦Âú°Ô ³ª¿Âµí. È®½ÇÈ÷ ½ºÆ¼ºì¿¬ÀÌ ÇÑ±¹¾î´ë»ç¸¦ À§ÇØ ¸¹ÀÌ ³ë·ÂÇÑ Æ¼°¡ ³ªÁö¸¸ ÇÑ±¹¾î´ë»ç °¨Á¤Ç¥ÇöÀº ¾ÆÁ÷ »ìÂ¦ ¾Æ½¬¿ò.. ","7"
"427","¼Ò¹ÚÇÏÁö¸¸ ´ã¹éÇÏ°Ô, ¾îµð¿¡¼­µç ÇÇ¾î³¯ »ç¶÷µéÀÇ ÀÌ¾ß±â ","8"
"428","±×·³¿¡µµ °¡Á·, ±×·¸±â¿¡ °¡Á·. ","8"
"429","..³»¿ëÀÌ ±×³É ´çÈ²½º·¯¿ö¿ä ","1"
"430",".. À±¿©Á¤ ÃÖ±Ù  ÇØ¿Ô´ø  ±¹³» ¿µÈ­ ÇÒ¸Ó´Ï¿ªÀÌ ¿¬±âµµ  ½ºÅä¸®µµ  °¨µ¿ÀûÀÎ°Ô ´õ ¸¹À½ / ¾Æºü¿Í ÀÚ³àµéÀº ½ÇÁ¦ ±³Æ÷ÀÌ´Ù º¸´Ï ÇÑ±¹¾î ¹ßÀ½ ¾î»öÇÏ°í ÇÒ¸Ó´ÏÄÉ¸¯ÅÍ´Â ÈçÇÏµðÈçÇÑ ÇÑ±¹ ÇÒ¸Ó´ÏÀÎµ¥   ¿Ü±¹ÀÎ ½Ã°¢¿¡¼­´Â ±¸...","2"
"431","ÀÌ°Ô ¼ÖÁ÷È÷ Àç¹Õ³Ä? ½Ã°£¾Æ±î¿ò ","1"
"432","ÁøÂ¥ Àç¹Ì¾ø¾î¿© ¤Ð¤ÐÅ¸±¹»ýÈ°ÀÇ ¾ÖÈ¯À» ÁÖÁ¦·Î Á¤¸» ¸¹Àº ÀÌ¾ß±â¸¦ ÇÒ¼ö ÀÖÀ»ÅÙµ¥ ¿¬±â¸é ¿¬±â, ¾î»öÇÑ ³óºÎ ¼³Á¤, ½ºÆ¼ºì¿¬ÀÇ ¾î»öÇÑ ÇÑ±¹¾î ¿¬±â~¹Ì½ºÄ³½ºÆÃÀÌ¾ú½À´Ï´Ù. ÀÌ¹Î 1¼¼°¡ ¾Æ´Ñ 2¼¼¿´À½ Â÷¶ó¸® ÀÚ¿¬½º·¯¿ü°Ú³×¿ä ","2"
"433","¿Ö ±×·¸°Ô ¸¹ÀÌ ³ë¹ÌµÇ¾ú´ÂÁö---¸ð¸£°Ú½¿. ","3"
"434","±×´Ú ¶ç¿ï ¿µÈ­´Â ¾Æ´Ñ°Å°°´Ù ","2"
"435","µÎ½Ã°£ÀÌ¤Ì±Ý¹æ °©´Ï´Ù...´ý´ýÇÑ ½½ÇÄ °°Àº°Å¿¡¿ä..Çö½ÇÀÌÁö¿ä ","9"
"436","¾Ö¾²Áö ¸»ÀÚ¹Ì³ª¸®¹Ì³ª¸® ¿ø´õÇ®¼­·Î¸¦ ±¸ÇØÁÖÀÚ´ø ±× ¸»À» ÀØÁö ¸»ÀÚ ","10"
"437","µ¥ÀÌºø°ú ÇÒ¸Ó´ÏÀÇ º¯È­µÇ¾î°¡´Â °¨Á¤±³·ù°¡ ÀÎ»óÀûÀÌ¾ú½À´Ï´Ù. ","9"
"438","´À³¤Á¡ : ¿©ÀÚÀÇ xx°¨¼ºÀº Çö½Ç¿¡ ¾Æ¹« µµ¿òÀÌ ¾ÈµÇ¸ç, ³ëÀÎ ¹®Á¦´Â ÀÌ½Ã´ë °¡Àå ½É°¢ÇÑ È­µÎÀÌ´Ù. ","3"
"439","1³âµ¿¾È °¨Á¤¾øÀÌ »ì¾Æ¿Ô´ø Àú¸¦ ¿ï·È½À´Ï´Ù ","10"
"440","±â´ë¸¦ ³Ê¹« ÇØ¼­ ±×·±°¡ »ý°¢º¸´Ù ±×³É ±×·¨¾î¿ä ¤¾¤¾ ","6"
"441","¹«½¼...ºêÀÌ·Î±× °°±âµµÇÏ±¸ Àü º°·ç ","6"
"442","0Á¡ÀÌ ¾ø¾î¼­ 1Á¡ Áá½À´Ï´Ù. ÇÒ¸¹ÇÏ¾Ê ","1"
"443","¿©·¯°¡Áö »óÀ» ÈÛ¾µ¾î È£±â½É°ú ±â´ë°¨À¸·Î ¸ðÃ³·³ÀÇ ¿µÈ­°ü ³ªµéÀÌ¸¦ Çß´Âµ¥ °á·Ð ºÎÅÍ ¸»¾¸µå¸®¸é ´ë½Ç¸Á~ ÇãÅ»ÇÕ´Ï´Ù. ½ºÅä¸® ÁøºÎÇÏ°í ¹è¿ìµéÀÇ ¿¬±â´Â ±×Àú Æò¹ü ±×ÀÌ»ó ÀÌÇÏµµ ¾Æ´Ô! °¨µ¿ÀÌ³ª ¸Þ¼¼Áöµµ ÀüÇô ¾ø´Â µü »ï...","1"
"444","ÇÒ¸Ó´ÏÀÇ ¼¼°è´Â ¹°ÀÌ ¸¹°í Çª¸¥ ¹Ì³ª¸®´Ù ÀÚ¶õ´Ù °í±¹ÀÇ Çâ¼ö¸¦ °£Á÷ÇÑ ¿øÇüÀÇ ¼¼°èÀÌ´Ù Á¦ÀÌÄßÀÇ ¼¼°è´Â ¹°À» ÆÄµµ ¹°ÀÌ ´Þ¾Æ³­´Ù Çö½ÇÀÇ ¼¼°èÀÌ´Ù. ÇÏÁö¸¸ Àý±ÔÇÏ°í½ÍÀº ¸Þ¸¶¸¥ Çö½Ç¿¡µµ ºÒ±¸ÇÏ°í ¹°±æÀº »ý»ýÈ÷ Èå¸£°í ±×µé...","8"
"445","Á» ±â´ëÇÏ°í º¸±ä ºÃ´Âµ¥ ±â´ë¿¡ ¸ø ¹Ì«‰¾î¿ä..Áö·çÇÏ°í ³Ê¹« ÀÜÀÜÇÏ°í Àç¹Ìµµ¾ø±¸¿ä¤Ì¤Ìº¸Áö¸¶¼¼¿ä...µ·¾Æ±î¿ò Àü°³°¡Á».. ","3"
"446","ÀÌ Á¤µµ·Î Àç¹Ì ¾ø±âµµ ½±Áö ¾ÊÀºµ¥... ³»°¡ ÀÌ»óÇÑ°Ç°¡... ","4"
"447","¼ÖÁ÷È÷ Àç¹Ì°¡ ³Ê¹« ¾ø³×¿ä.. Àç¹Ì°¡ °çµé¾îÁø ±â»ýÃæ ¸¸Å­ ¼º°øÀº Èûµéµí ÇÕ´Ï´Ù .. Â÷¶ó¸® ¿ö³¶¼Ò¸® Àç°³ºÀ ÇßÀ¸¸é ÇÏ³×¿ä ","4"
